cmake 0
cmake-project-include.cmake 786c7ed9564910e6b106d21eb0ff554abcd79030d97b5feee0cdad98d1e5e631
features core
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
json-c ccdddddf0cd21552e02d4ec1abe066ad12f6a836666298ad07433e45fc6aca32
libgeotiff 329aa1f5b46978420acc2ad2a3a229f8fe544717de2a6a72b9153acae7494f51
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
pkgconf dc1629610feae9bd5675b246bc8aed4fa54a88c6defa56d727db40297f3f01b5
portfile.cmake 2ebeb2eafb91d21da81f7bf1bf52b7e928a0f63f05edee6efedcd6899fd9da05
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 0
proj 34100c8b4cbca55de2f46041f09275c83981ce9fe04e11a9c3ee7e14e2325eeb
sbom_info 1
sqlite3.diff 656f219e949cd82fa76b827ea877c74fa998de6cc5535917ab9969b7cfeee510
target-is-valid.patch d9404cebec6e0f7dc6ae92af733ebad86584eafc40742c916603a8338acfcd15
tiff 7daee14b3123ae7f437e5eb7e52cc2d3c9f0478db346a4a97e8c825ebb19c7eb
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ef0cbce6139422e494e1a3a7174fd9390e5cb41b
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 39862a3b34333e530dc38182d62ddcaf52c1fe8fd0dcdf4a73863425ce6921be
vcpkg-cmake-config 38fc68e33c1b6b2d780e2d095d76638564891be18d2a3d3e43e823aee78a1eba
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 7ed490a01e1ae4404e1ef817a84900af9573be05aa1783395bd3a74e457e0af7
vcpkg.json ca613f0f722c722fdf4909090ea1b68522eaff38c97d78dc054b02acbb3d032a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib f32606e7a4f382b35aa56eb8044dc256c1e1223fbb5ade7df557bb7f47062358
